**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Building match for: contig8 100.opt forward: 1end_index: 20 , 18
Contig: (0,4) = (0,82333)
Optical: (0,4) = (0,74126)
cs==0 adjustment: (0,4) = (-8207,74126)
Contig: (4,8) = (82333,166558)
Optical: (4,6) = (74126,151070)
Contig: (8,12) = (166558,233535)
Optical: (6,8) = (151070,218713)
Contig: (12,14) = (233535,272346)
Optical: (8,9) = (218713,260697)
Contig: (14,16) = (272346,327597)
Optical: (9,12) = (260697,316026)
Contig: (16,17) = (327597,368767)
Optical: (12,14) = (316026,357732)
Contig: (17,20) = (368767,458676)
Optical: (14,18) = (357732,442476)
ce==contigFrags.size() adjustment: (14,18) = (357732,447641)
Building match for: contig8 100.opt forward: 0end_index: 20 , 34
Contig: (0,1) = (458676,435973)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (406458,383755)
Contig: (1,2) = (435973,413310)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (413310,368767)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (368767,327597)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (327597,299990)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (299990,272346)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (272346,256090)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (256090,233535)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (233535,211567)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (211567,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,199921)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (199921,166558)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (166558,151905)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (151905,132999)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (132999,130084)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (130084,82333)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (82333,34341)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (34341,29917)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (29917,23612)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (23612,0)
Optical: (33,34) = (796116,834991)
ce==contigFrags.size() adjustment: (33,34) = (796116,772504)
Building match for: contig8 100.opt forward: 0end_index: 20 , 35
Contig: (0,1) = (458676,435973)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (406458,383755)
Contig: (1,2) = (435973,413310)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (413310,368767)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (368767,327597)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (327597,299990)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (299990,272346)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (272346,256090)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (256090,233535)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (233535,211567)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (211567,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,199921)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (199921,166558)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (166558,151905)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (151905,132999)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (132999,130084)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (130084,82333)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (82333,34341)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (34341,29917)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (29917,23612)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (23612,0)
Optical: (33,35) = (796116,858631)
ce==contigFrags.size() adjustment: (33,35) = (796116,772504)
Building match for: contig8 100.opt forward: 0end_index: 20 , 36
Contig: (0,1) = (458676,435973)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (406458,383755)
Contig: (1,2) = (435973,413310)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (413310,368767)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (368767,327597)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (327597,299990)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (299990,272346)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (272346,256090)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (256090,233535)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (233535,211567)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (211567,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,199921)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (199921,166558)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (166558,151905)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (151905,132999)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (132999,130084)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (130084,82333)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (82333,34341)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (34341,29917)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (29917,23612)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (23612,0)
Optical: (33,36) = (796116,871252)
ce==contigFrags.size() adjustment: (33,36) = (796116,772504)
Building match for: contig8 100.opt forward: 0end_index: 20 , 37
Contig: (0,1) = (458676,435973)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (406458,383755)
Contig: (1,2) = (435973,413310)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (413310,368767)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (368767,327597)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (327597,299990)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (299990,272346)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (272346,256090)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (256090,233535)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (233535,211567)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (211567,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,199921)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (199921,166558)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (166558,151905)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (151905,132999)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (132999,130084)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (130084,82333)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (82333,34341)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (34341,29917)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (29917,23612)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (23612,0)
Optical: (33,37) = (796116,883569)
ce==contigFrags.size() adjustment: (33,37) = (796116,772504)
Building match for: contig8 100.opt forward: 0end_index: 20 , 38
Contig: (0,1) = (458676,435973)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (406458,383755)
Contig: (1,2) = (435973,413310)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (413310,368767)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (368767,327597)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (327597,299990)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (299990,272346)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (272346,256090)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (256090,233535)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (233535,211567)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (211567,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,199921)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (199921,166558)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (166558,151905)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (151905,132999)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (132999,130084)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (130084,82333)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (82333,34341)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (34341,29917)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (29917,23612)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (23612,0)
Optical: (33,38) = (796116,905739)
ce==contigFrags.size() adjustment: (33,38) = (796116,772504)
Building match for: contig8 100.opt forward: 0end_index: 20 , 44
Contig: (0,1) = (458676,435973)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (710443,687740)
Contig: (1,5) = (435973,299990)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (299990,233535)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (233535,211567)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (211567,199921)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (199921,166558)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (166558,82333)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (82333,34341)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (34341,29917)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (29917,0)
Optical: (43,44) = (1091503,1132758)
ce==contigFrags.size() adjustment: (43,44) = (1091503,1061586)
Building match for: contig8 100.opt forward: 0end_index: 20 , 55
Contig: (0,3) = (458676,368767)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (1089673,999764)
Contig: (3,4) = (368767,327597)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (327597,299990)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (299990,211567)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (211567,166558)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (166558,151905)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (151905,130084)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (130084,82333)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (82333,29917)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (29917,0)
Optical: (54,55) = (1371183,1413055)
ce==contigFrags.size() adjustment: (54,55) = (1371183,1341266)
Building match for: contig8 100.opt forward: 0end_index: 20 , 85
Contig: (0,3) = (458676,368767)
Optical: (69,71) = (1677931,1737628)
cs==0 adjustment: (69,71) = (1827537,1737628)
Contig: (3,4) = (368767,327597)
Optical: (71,73) = (1737628,1785664)
Contig: (4,7) = (327597,256090)
Optical: (73,75) = (1785664,1847683)
Contig: (7,11) = (256090,199921)
Optical: (75,77) = (1847683,1908796)
Contig: (11,12) = (199921,166558)
Optical: (77,79) = (1908796,1929904)
Contig: (12,13) = (166558,151905)
Optical: (79,80) = (1929904,1953316)
Contig: (13,15) = (151905,130084)
Optical: (80,81) = (1953316,1998896)
Contig: (15,17) = (130084,34341)
Optical: (81,83) = (1998896,2066837)
Contig: (17,18) = (34341,29917)
Optical: (83,84) = (2066837,2108458)
Contig: (18,20) = (29917,0)
Optical: (84,85) = (2108458,2151829)
ce==contigFrags.size() adjustment: (84,85) = (2108458,2078541)
Building match for: contig8 100.opt forward: 0end_index: 20 , 45
Contig: (0,1) = (458676,435973)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (710443,687740)
Contig: (1,5) = (435973,299990)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (299990,233535)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (233535,211567)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (211567,199921)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (199921,166558)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (166558,82333)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (82333,34341)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (34341,29917)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (29917,0)
Optical: (43,45) = (1091503,1158486)
ce==contigFrags.size() adjustment: (43,45) = (1091503,1061586)
Building match for: contig8 100.opt forward: 0end_index: 20 , 83
Contig: (0,3) = (458676,368767)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1719687,1629778)
Contig: (3,4) = (368767,327597)
Optical: (68,69) = (1629778,1677931)
Contig: (4,8) = (327597,233535)
Optical: (69,72) = (1677931,1760794)
Contig: (8,13) = (233535,151905)
Optical: (72,75) = (1760794,1847683)
Contig: (13,15) = (151905,130084)
Optical: (75,76) = (1847683,1891540)
Contig: (15,16) = (130084,82333)
Optical: (76,78) = (1891540,1919193)
Contig: (16,18) = (82333,29917)
Optical: (78,81) = (1919193,1998896)
Contig: (18,19) = (29917,23612)
Optical: (81,82) = (1998896,2021420)
Contig: (19,20) = (23612,0)
Optical: (82,83) = (2021420,2066837)
ce==contigFrags.size() adjustment: (82,83) = (2021420,1997808)
Building match for: contig8 100.opt forward: 0end_index: 20 , 56
Contig: (0,3) = (458676,368767)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (1089673,999764)
Contig: (3,4) = (368767,327597)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (327597,299990)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (299990,211567)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (211567,166558)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (166558,151905)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (151905,130084)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (130084,82333)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (82333,29917)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (29917,0)
Optical: (54,56) = (1371183,1425594)
ce==contigFrags.size() adjustment: (54,56) = (1371183,1341266)
Building match for: contig8 100.opt forward: 0end_index: 20 , 84
Contig: (0,1) = (458676,435973)
Optical: (68,69) = (1629778,1677931)
cs==0 adjustment: (68,69) = (1700634,1677931)
Contig: (1,4) = (435973,327597)
Optical: (69,71) = (1677931,1737628)
Contig: (4,6) = (327597,272346)
Optical: (71,73) = (1737628,1785664)
Contig: (6,8) = (272346,233535)
Optical: (73,74) = (1785664,1815309)
Contig: (8,9) = (233535,211567)
Optical: (74,75) = (1815309,1847683)
Contig: (9,13) = (211567,151905)
Optical: (75,77) = (1847683,1908796)
Contig: (13,15) = (151905,130084)
Optical: (77,80) = (1908796,1953316)
Contig: (15,17) = (130084,34341)
Optical: (80,82) = (1953316,2021420)
Contig: (17,18) = (34341,29917)
Optical: (82,83) = (2021420,2066837)
Contig: (18,20) = (29917,0)
Optical: (83,84) = (2066837,2108458)
ce==contigFrags.size() adjustment: (83,84) = (2066837,2036920)
Building match for: contig8 100.opt forward: 0end_index: 20 , 86
Contig: (0,3) = (458676,368767)
Optical: (69,71) = (1677931,1737628)
cs==0 adjustment: (69,71) = (1827537,1737628)
Contig: (3,4) = (368767,327597)
Optical: (71,73) = (1737628,1785664)
Contig: (4,7) = (327597,256090)
Optical: (73,75) = (1785664,1847683)
Contig: (7,11) = (256090,199921)
Optical: (75,77) = (1847683,1908796)
Contig: (11,12) = (199921,166558)
Optical: (77,79) = (1908796,1929904)
Contig: (12,13) = (166558,151905)
Optical: (79,80) = (1929904,1953316)
Contig: (13,15) = (151905,130084)
Optical: (80,81) = (1953316,1998896)
Contig: (15,17) = (130084,34341)
Optical: (81,83) = (1998896,2066837)
Contig: (17,18) = (34341,29917)
Optical: (83,84) = (2066837,2108458)
Contig: (18,20) = (29917,0)
Optical: (84,86) = (2108458,2166689)
ce==contigFrags.size() adjustment: (84,86) = (2108458,2078541)
Building match for: contig8 100.opt forward: 0end_index: 20 , 46
Contig: (0,1) = (458676,435973)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (710443,687740)
Contig: (1,5) = (435973,299990)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (299990,233535)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (233535,211567)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (211567,199921)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (199921,166558)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (166558,82333)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (82333,34341)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (34341,29917)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (29917,0)
Optical: (43,46) = (1091503,1190938)
ce==contigFrags.size() adjustment: (43,46) = (1091503,1061586)
Building match for: contig8 100.opt forward: 0end_index: 20 , 57
Contig: (0,3) = (458676,368767)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (1089673,999764)
Contig: (3,4) = (368767,327597)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (327597,299990)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (299990,211567)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (211567,166558)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (166558,151905)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (151905,130084)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (130084,82333)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (82333,29917)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (29917,0)
Optical: (54,57) = (1371183,1459347)
ce==contigFrags.size() adjustment: (54,57) = (1371183,1341266)
Building match for: contig8 100.opt forward: 0end_index: 20 , 74
Contig: (0,2) = (458676,413310)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1416549,1371183)
Contig: (2,4) = (413310,327597)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (327597,299990)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (299990,256090)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (256090,233535)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (233535,211567)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (211567,199921)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (199921,166558)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (166558,82333)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (82333,29917)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (29917,23612)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (23612,0)
Optical: (73,74) = (1785664,1815309)
ce==contigFrags.size() adjustment: (73,74) = (1785664,1762052)
Building match for: contig8 100.opt forward: 0end_index: 20 , 43
Contig: (0,3) = (458676,368767)
Optical: (27,29) = (616233,660133)
cs==0 adjustment: (27,29) = (750042,660133)
Contig: (3,7) = (368767,256090)
Optical: (29,32) = (660133,773453)
Contig: (7,11) = (256090,199921)
Optical: (32,34) = (773453,834991)
Contig: (11,12) = (199921,166558)
Optical: (34,35) = (834991,858631)
Contig: (12,13) = (166558,151905)
Optical: (35,37) = (858631,883569)
Contig: (13,16) = (151905,82333)
Optical: (37,39) = (883569,953798)
Contig: (16,17) = (82333,34341)
Optical: (39,41) = (953798,999764)
Contig: (17,18) = (34341,29917)
Optical: (41,42) = (999764,1046685)
Contig: (18,20) = (29917,0)
Optical: (42,43) = (1046685,1091503)
ce==contigFrags.size() adjustment: (42,43) = (1046685,1016768)
Building match for: contig8 100.opt forward: 0end_index: 20 , 88
Contig: (0,1) = (458676,435973)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1783497,1760794)
Contig: (1,4) = (435973,327597)
Optical: (72,74) = (1760794,1815309)
Contig: (4,7) = (327597,256090)
Optical: (74,76) = (1815309,1891540)
Contig: (7,8) = (256090,233535)
Optical: (76,77) = (1891540,1908796)
Contig: (8,11) = (233535,199921)
Optical: (77,80) = (1908796,1953316)
Contig: (11,13) = (199921,151905)
Optical: (80,81) = (1953316,1998896)
Contig: (13,16) = (151905,82333)
Optical: (81,83) = (1998896,2066837)
Contig: (16,17) = (82333,34341)
Optical: (83,84) = (2066837,2108458)
Contig: (17,18) = (34341,29917)
Optical: (84,85) = (2108458,2151829)
Contig: (18,20) = (29917,0)
Optical: (85,88) = (2151829,2199451)
ce==contigFrags.size() adjustment: (85,88) = (2151829,2121912)
